Date,g[mm],sat[mm]
2015-05-23,0.0,0.0
2015-05-24,0.0,0.0
2015-05-25,0.0,0.0
2015-05-26,0.0,0.0
2015-05-27,0.0,0.0
2015-05-28,0.0,0.0
2015-05-29,0.0,0.0
2015-05-30,0.0,0.0
2015-05-31,0.0,0.0
2015-06-01,0.0,0.14222224553426108
2015-06-02,0.0,0.02555555436346266
2015-06-03,0.0,0.7622222900390625
2015-06-04,0.0,0.0
2015-06-05,0.0,0.0
2015-06-06,0.0,0.0
2015-06-07,0.0,0.0
2015-06-08,0.0,0.0
2015-06-09,0.0,7.438889397515191
2015-06-10,0.0,0.1455555491977268
2015-06-11,0.0,0.0077777769830491795
2015-06-12,0.0,0.0
2015-06-13,0.0,0.0
2015-06-15,0.0,4.242222679985893
2015-06-16,0.0,0.0
2015-06-17,0.0,0.0
2015-06-18,0.0,0.17000001006656226
2015-06-19,1.8,3.3455558353000217
2015-06-20,0.0,0.0
2015-06-21,0.0,0.0
2015-06-22,0.0,2.7633332146538634
2015-06-23,2.0,10.545555962456596
2015-06-24,22.3,6.381111145019531
2015-06-25,0.0,0.0
2015-06-26,0.0,5.812222374810113
2015-06-27,0.0,0.4044444561004639
2015-06-28,0.0,0.6144444677564833
2015-06-29,0.0,0.5500000317891439
2015-06-30,0.0,0.5511111153496636
2015-07-01,0.0,0.6611110899183485
2015-07-02,2.6,0.0
2015-07-03,0.0,0.0
2015-07-04,0.0,0.2588888804117839
2015-07-05,16.7,19.927778455946182
2015-07-06,0.0,0.014444443914625382
2015-07-07,0.0,1.3400000466240778
2015-07-08,0.0,0.4966666433546279
2015-07-09,5.0,3.997777726915148
2015-07-10,0.0,0.027777777777777776
2015-07-11,0.0,0.16111111640930176
2015-07-12,28.5,16.158888075086807
2015-07-13,3.0,1.6800000932481554
2015-07-15,0.0,8.364444308810763
2015-07-16,0.0,0.0
2015-07-17,0.0,0.0033333332588275275
2015-07-18,1.3,6.238889058430988
2015-07-19,0.0,0.0011111110862758423
2015-07-20,0.0,3.0877778795030384
2015-07-21,0.0,0.3633333312140571
2015-07-22,0.0,0.4022222095065647
2015-07-23,0.0,0.0
2015-07-24,24.8,25.412221272786454
2015-07-25,0.0,4.073333316379124
2015-07-26,4.2,12.313334147135414
2015-07-27,0.0,10.345555623372396
2015-07-28,0.0,0.5122221840752496
2015-07-29,0.0,0.0
2015-07-30,0.0,2.0077777438693576
2015-07-31,0.0,0.7200000021192763
2015-08-01,0.0,0.0
2015-08-02,38.0,9.231110466851128
2015-08-03,0.0,0.034444444709353976
2015-08-04,2.5,2.9144443935818143
2015-08-05,55.6,5.834444681803387
2015-08-06,0.0,2.254444334242079
2015-08-07,0.0,5.180000305175781
2015-08-08,0.0,0.20444442166222465
2015-08-09,8.5,1.6633334689670138
2015-08-10,0.0,18.122222900390625
2015-08-11,0.0,0.05555555555555555
2015-08-12,0.0,0.0
2015-08-13,0.0,2.7399999830457897
2015-08-15,0.0,0.0
2015-08-16,0.0,0.01888888908757104
2015-08-17,15.0,39.0111083984375
2015-08-18,0.0,1.8444444868299696
2015-08-19,3.6,1.5700000127156577
2015-08-20,0.0,0.4911111195882161
2015-08-21,3.0,29.21555582682292
2015-08-22,0.0,0.015555555621782938
2015-08-23,0.0,0.06777777274449666
2015-08-24,0.0,0.22111111217074925
2015-08-25,13.0,4.6588884989420585
2015-08-26,0.0,2.0733335283067493
2015-08-27,0.0,2.0255552927652998
2015-08-28,0.0,0.20777776506212026
2015-08-29,24.5,12.915554470486109
2015-08-30,0.7,0.524444474114312
2015-08-31,0.0,0.0
2015-09-01,21.0,37.964443630642364
2015-09-02,0.0,4.7322222391764335
2015-09-03,7.3,9.855555216471354
2015-09-04,0.0,0.010000000397364298
2015-09-05,0.0,0.002222222172551685
2015-09-06,0.0,0.8755555152893066
2015-09-07,0.0,0.04333333174387614
2015-09-08,0.0,1.1055556403266058
2015-09-09,0.0,0.060000002384185784
2015-09-10,0.0,0.0
2015-09-11,0.0,0.00444444434510337
2015-09-12,1.7,0.3699999650319417
2015-09-13,0.0,0.0
2015-09-15,12.6,3.0600001017252603
2015-09-16,0.0,3.213333341810438
2015-09-17,4.8,3.6155556572808165
2015-09-18,0.0,0.4177777767181397
2015-09-19,13.4,19.096666124131943
2015-09-20,0.0,7.437778049045138
2015-09-21,0.0,0.0
2015-09-22,0.0,0.0
2015-09-23,0.0,0.0
2015-09-24,0.0,0.09222222036785548
2015-09-25,0.0,0.08444444338480632
2015-09-26,0.0,8.506666395399305
2015-09-27,0.0,0.09444444709353976
2015-09-28,0.0,0.0
2015-09-29,0.0,0.0
2015-09-30,0.0,0.0
2015-10-01,0.0,0.0
2015-10-02,0.0,0.0
2015-10-03,2.3,0.0
2015-10-04,0.0,0.0
2015-10-05,0.0,0.0
2015-10-06,0.0,0.0
2015-10-07,0.0,0.0
2015-10-08,0.0,0.0
2015-10-09,0.0,0.0
2015-10-10,0.0,11.15555657280816
2015-10-11,0.0,0.00444444434510337
2015-10-12,0.0,0.894444465637207
2015-10-13,0.0,0.0
2015-10-15,0.0,0.0
2015-10-16,0.0,0.0
2015-10-17,0.9,0.06444444259007771
2015-10-18,0.0,1.1077778074476454
2015-10-19,0.0,0.040000001589457185
2015-10-20,0.0,0.0
2015-10-21,0.0,0.0
2015-10-22,0.0,0.0
2015-10-23,0.0,0.0
2015-10-24,0.0,0.0
2015-10-25,0.0,0.0
2015-10-26,0.0,0.0
2015-10-27,0.0,0.0
2015-10-28,0.0,0.0244444426563051
2015-10-29,0.0,0.0
2015-10-30,0.0,0.0
2015-10-31,0.0,0.0
2015-11-01,0.0,0.0
2015-11-02,0.0,0.0
2015-11-03,0.0,0.0
2015-11-04,0.0,0.0
2015-11-05,0.0,0.0
2015-11-06,0.0,0.0
2015-11-07,0.0,0.0
2015-11-08,0.0,0.0
2015-11-09,0.0,0.0
2015-11-10,0.0,0.0
2015-11-11,0.0,0.0
2015-11-12,0.0,0.0
2015-11-13,0.0,0.0
2015-11-15,0.0,0.0
2015-11-16,0.0,0.0
2015-11-17,0.0,0.0
2015-11-18,0.0,0.0
2015-11-19,0.0,0.0
2015-11-20,0.0,0.0
2015-11-21,0.0,0.0
2015-11-22,0.0,0.0
2015-11-23,0.0,0.0
2015-11-24,0.0,0.0
2015-11-25,0.0,0.0
2015-11-26,0.0,0.0
2015-11-27,0.0,0.0
2015-11-28,0.0,0.0
2015-11-29,0.0,0.0
2015-11-30,0.0,0.0
2015-12-01,0.0,0.0
2015-12-02,0.0,0.0
2015-12-03,0.0,0.0
2015-12-04,0.0,0.0
2015-12-05,0.0,0.0
2015-12-06,0.0,0.0
2015-12-07,0.0,0.0
2015-12-08,0.0,0.0
2015-12-09,0.0,0.0
2015-12-10,0.0,0.0
2015-12-11,0.0,0.0
2015-12-12,0.0,0.0
2015-12-13,0.0,0.0
2015-12-15,0.0,0.0
2015-12-16,0.0,0.0
2015-12-17,0.0,0.0
2015-12-18,0.0,0.0
2015-12-19,0.0,0.0
2015-12-20,0.0,0.0
2015-12-21,0.0,0.0
2015-12-22,0.0,0.0
2015-12-23,0.0,0.0
2015-12-24,0.0,0.0
2015-12-25,0.0,0.0
2015-12-26,0.0,0.0
2015-12-27,0.0,0.0
2015-12-28,0.0,0.0
2015-12-29,0.0,0.0
2015-12-30,0.0,0.0
2015-12-31,0.0,0.0
2016-05-01,0.0,0.0
2016-05-02,0.0,0.0
2016-05-03,0.0,0.0
2016-05-04,0.0,0.0
2016-05-05,0.0,0.014444443914625382
2016-05-06,0.0,0.5522221989101834
2016-05-07,0.0,0.0
2016-05-08,0.0,0.0
2016-05-09,0.0,0.0
2016-05-10,0.0,0.0
2016-05-11,0.0,0.0
2016-05-12,0.0,0.0
2016-05-13,0.0,0.0
2016-05-14,0.0,3.008888668484158
2016-05-15,0.0,0.0
2016-05-16,0.0,0.0
2016-05-17,0.0,0.0
2016-05-18,0.0,0.0
2016-05-19,0.0,0.6988888846503364
2016-05-20,0.0,0.366666661368476
2016-05-21,0.0,0.0
2016-05-22,0.0,0.0
2016-05-23,0.0,0.0
2016-05-24,0.0,0.00444444434510337
2016-05-25,0.0,0.6133333312140571
2016-05-26,0.0,0.26000001695421004
2016-05-27,0.0,0.0
2016-05-28,0.0,0.045555555158191256
2016-05-29,0.0,0.0
2016-05-30,0.0,0.0
2016-05-31,0.0,0.0
2016-06-01,0.0,0.0
2016-06-02,0.0,0.0
2016-06-03,7.8,3.3099998897976346
2016-06-04,19.0,10.07555643717448
2016-06-05,0.0,0.2233333322736952
2016-06-06,0.0,0.0
2016-06-07,0.0,0.0
2016-06-08,0.0,0.0
2016-06-09,0.0,0.8011111153496636
2016-06-10,0.0,0.029999997880723737
2016-06-11,0.0,0.0
2016-06-12,15.0,13.647777133517794
2016-06-13,0.0,6.648888481987847
2016-06-14,0.0,0.10222221745385064
2016-06-15,0.0,4.736666361490887
2016-06-16,0.0,0.1977777745988634
2016-06-17,0.0,0.0
2016-06-18,0.0,0.0
2016-06-19,0.0,0.0
2016-06-20,0.0,0.0033333332588275275
2016-06-21,0.0,0.0
2016-06-22,0.0,1.28000005086263
2016-06-23,0.0,0.002222222172551685
2016-06-24,0.0,4.811110602484809
2016-06-25,0.0,0.0
2016-06-26,20.3,21.254447089301213
2016-06-27,0.0,0.0
2016-06-28,0.0,0.03555555476082696
2016-06-29,0.0,18.198888142903645
2016-06-30,0.0,0.0
2016-07-01,6.8,7.101110670301648
2016-07-02,0.0,0.0
2016-07-03,2.5,2.2677777608235683
2016-07-04,0.0,0.01777777738041348
2016-07-05,0.0,0.1055555476082696
2016-07-06,0.0,0.03333333134651184
2016-07-07,0.0,0.01999999913904402
2016-07-08,0.0,0.0
2016-07-09,0.0,0.0
2016-07-10,0.0,0.02111111084620158
2016-07-11,0.0,3.6400002373589415
2016-07-12,0.0,0.663333363003201
2016-07-13,39.4,15.02222188313802
2016-07-14,0.0,0.3288888931274414
2016-07-15,0.0,0.021111112501886155
2016-07-16,16.0,8.473333570692274
2016-07-17,0.0,11.693333943684895
2016-07-18,3.3,15.067777845594618
2016-07-19,0.0,1.6377778583102756
2016-07-20,2.2,3.9033334520128036
2016-07-21,0.0,1.4066667556762695
2016-07-22,0.0,0.0
2016-07-23,33.5,15.893334282769096
2016-07-24,0.0,1.6888888676961262
2016-07-25,0.0,3.666666242811415
2016-07-26,0.0,0.9544443554348416
2016-07-27,22.0,31.35222371419271
2016-07-28,0.0,3.073333316379123
2016-07-29,0.0,0.016666667328940496
2016-07-30,0.0,8.0977783203125
2016-07-31,0.0,1.1233332951863606
2016-08-01,0.0,0.0
2016-08-02,27.0,11.546667310926649
2016-08-03,0.0,1.3311110602484808
2016-08-04,0.0,0.8733332951863607
2016-08-05,0.0,0.023333334260516696
2016-08-06,0.0,1.1833332909478085
2016-08-07,0.0,0.0
2016-08-08,0.0,3.1711110009087458
2016-08-09,3.0,4.702222188313802
2016-08-10,5.5,10.434444003634985
2016-08-11,0.0,0.08888888359069824
2016-08-12,11.5,10.812221950954859
2016-08-13,0.0,0.0922222137451172
2016-08-14,11.4,1.8144444359673395
2016-08-15,0.0,1.8744443257649737
2016-08-16,15.8,21.718889024522568
2016-08-17,0.0,0.5811111662122939
2016-08-18,0.0,2.073333104451497
2016-08-19,0.0,0.617777771419949
2016-08-20,0.0,0.3777777883741591
2016-08-21,0.0,10.284445020887588
2016-08-22,0.0,0.0
2016-08-23,15.3,3.4577778710259333
2016-08-24,0.0,0.5766666730244955
2016-08-25,7.0,10.06666734483507
2016-08-26,22.7,3.051111009385851
2016-08-27,24.8,17.772223578559032
2016-08-28,0.0,1.0599999957614474
2016-08-29,0.0,2.583333121405708
2016-08-30,0.0,3.0144443511962886
2016-08-31,1.4,14.067777845594618
2016-09-01,0.0,1.2866667641533749
2016-09-02,0.0,0.8911111619737413
2016-09-03,0.0,0.05111110872692532
2016-09-04,0.0,1.3555556403266058
2016-09-05,0.0,0.0
2016-09-06,0.0,1.8788888719346788
2016-09-07,0.0,0.07777777645323011
2016-09-08,0.0,2.2188888125949435
2016-09-09,0.0,1.8199999067518449
2016-09-10,8.0,1.9111109839545355
2016-09-11,0.0,2.2144444783528647
2016-09-12,0.0,3.5277777777777777
2016-09-13,0.0,1.0122221840752497
2016-09-14,0.0,0.3888888888888889
2016-09-15,1.3,0.7844443851047092
2016-09-16,0.0,0.0
2016-09-17,0.0,0.027777777777777776
2016-09-18,0.0,0.07333333624733819
2016-09-19,0.0,0.0
2016-09-20,11.0,1.6855556699964735
2016-09-21,0.0,10.432222154405382
2016-09-22,0.0,1.5888890160454645
2016-09-23,0.0,0.0
2016-09-24,0.0,0.0
2016-09-25,0.0,0.2733333375718858
2016-09-26,0.0,0.07333332962459987
2016-09-27,0.0,0.0
2016-09-28,0.0,0.0
2016-09-29,0.0,0.212222245004442
2016-09-30,0.0,0.5544444719950358
2016-10-01,0.0,0.0
2016-10-02,0.0,0.0
2016-10-03,0.0,0.00999999956952201
2016-10-04,0.0,0.0
2016-10-05,0.0,0.0
2016-10-06,0.0,0.19333333439297146
2016-10-07,0.0,0.0
2016-10-08,0.0,0.0
2016-10-09,0.0,0.0
2016-10-10,0.0,0.0
2016-10-11,0.0,0.0
2016-10-12,0.0,0.0
2016-10-13,0.0,0.0
2016-10-14,0.0,0.8677777184380425
2016-10-15,0.0,0.0
2016-10-16,0.0,0.0
2016-10-17,0.0,0.0
2016-10-18,0.0,0.0
2016-10-19,0.0,0.2511111365424262
2016-10-20,0.0,0.2244444423251682
2016-10-21,0.0,0.0
2016-10-22,0.0,0.0
2016-10-23,0.0,0.0
2016-10-24,0.0,0.0
2016-10-25,0.0,0.0
2016-10-26,0.0,0.0
2016-10-27,0.0,0.0
2016-10-28,0.0,0.0
2016-10-29,0.0,0.0
2016-10-30,0.0,0.0
2016-10-31,0.0,0.0
2016-11-01,0.0,0.0
2016-11-02,0.0,0.0
2016-11-03,0.0,0.0
2016-11-04,0.0,0.0
2016-11-05,0.0,0.0
2016-11-06,0.0,0.0
2016-11-07,0.0,0.0
2016-11-08,0.0,0.0
2016-11-09,0.0,0.0
2016-11-10,0.0,0.0
2016-11-11,0.0,0.0
2016-11-12,0.0,0.0
2016-11-13,0.0,0.0
2016-11-14,0.0,0.0
2016-11-15,0.0,0.0
2016-11-16,0.0,0.0
2016-11-17,0.0,0.0
2016-11-18,0.0,0.0
2016-11-19,0.0,0.0
2016-11-20,0.0,0.0
2016-11-21,0.0,0.0
2016-11-22,0.0,0.0
2016-11-23,0.0,0.0
2016-11-24,0.0,0.0
2016-11-25,0.0,0.0
2016-11-26,0.0,0.0
2016-11-27,0.0,0.0
2016-11-28,0.0,0.0
2016-11-29,0.0,0.0
2016-11-30,0.0,0.0
2016-12-01,0.0,0.0
2016-12-02,0.0,0.0
2016-12-03,0.0,0.0
2016-12-04,0.0,0.0
2016-12-05,0.0,0.0
2016-12-06,0.0,0.0
2016-12-07,0.0,0.0
2016-12-08,0.0,0.0
2016-12-09,0.0,0.0
2016-12-10,0.0,0.0
2016-12-11,0.0,0.0
2016-12-12,0.0,0.1588888963063558
2016-12-13,0.0,0.0
2016-12-14,0.0,0.0
2016-12-15,0.0,0.0
2016-12-16,0.0,0.0
2016-12-17,0.0,0.0
2016-12-18,0.0,0.0
2016-12-19,0.0,0.0
2016-12-20,0.0,0.0
2016-12-21,0.0,0.0
2016-12-22,0.0,0.0
2016-12-23,0.0,0.0
2016-12-24,0.0,0.0
2016-12-25,0.0,0.0
2016-12-26,0.0,0.0
2016-12-27,0.0,0.0
2016-12-28,0.0,0.0
2016-12-29,0.0,0.0
2016-12-30,0.0,0.0
2016-12-31,0.0,0.0
